mirna,day14_1,day14_2,day14_3,day14_4,day3_1,day3_2,day3_3,day3_4,day7_1,day7_2,day7_3,day7_4,normal_1,normal_2,normal_3
mmu-miR-34a-5p,1150,1024,1289,1279,1039,1319,1470,1422,1728,1104,1722,1014,630,435,1026
mmu-miR-34b-3p,209,179,265,190,192,196,180,216,187,146,226,203,46,60,55
mmu-miR-34b-5p,134,143,150,110,140,141,168,121,108,68,128,117,49,33,65
mmu-miR-34c-3p,204,155,269,173,129,143,117,137,151,136,228,150,22,31,30
mmu-miR-34c-5p,5264,3981,5584,3852,5751,5330,5420,4928,4533,3004,6102,4816,1014,1258,1591
mmu-miR-350-3p,283,239,297,294,248,300,259,305,229,154,280,214,60,65,90
mmu-miR-350-5p,230,183,241,177,197,215,163,176,220,134,247,246,35,57,59
mmu-miR-351-3p,7,6,8,8,19,16,13,19,20,8,23,15,2,2,5
mmu-miR-351-5p,14955,10593,16585,13876,23265,23740,20422,21751,21778,14374,25442,19943,4735,9256,7501
mmu-miR-3535,370,310,383,333,284,312,314,322,403,344,508,404,116,208,198
mmu-miR-3544-5p,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
mmu-miR-3547-3p,6,4,16,9,10,13,10,14,8,2,12,0,8,10,12
mmu-miR-3569-3p,0,3,0,0,0,0,2,2,0,0,4,0,0,0,0
mmu-miR-3572-3p,9,7,14,0,13,2,4,11,20,7,8,14,6,5,4
mmu-miR-3572-5p,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
mmu-miR-361-3p,871,603,973,707,942,1003,871,918,1134,668,1277,1148,369,657,541
mmu-miR-361-5p,1946,1492,1894,1575,2227,2482,2161,2227,2427,1538,2637,1789,762,1218,1116
mmu-miR-3618-5p,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
mmu-miR-362-3p,275,197,235,200,289,269,312,282,220,117,253,188,102,161,166
mmu-miR-362-5p,63,51,74,65,123,110,132,112,81,63,100,78,45,58,58
mmu-miR-363-3p,101,76,80,101,402,431,369,384,414,158,300,188,277,482,447
mmu-miR-363-5p,3,0,4,0,10,2,10,20,17,2,10,8,8,12,13
mmu-miR-365-1-5p,4,2,5,0,3,0,0,0,0,0,0,0,0,0,0
mmu-miR-365-2-5p,10,9,9,10,72,45,35,46,78,17,33,31,22,83,40
mmu-miR-365-3p,653,515,717,804,1956,1985,1904,2231,2165,1089,1663,1165,1185,2074,1736
mmu-miR-369-3p,12,38,22,8,4,9,12,22,7,0,4,9,4,4,0
mmu-miR-369-5p,6,14,17,8,7,6,6,9,15,3,17,9,0,4,2
mmu-miR-370-3p,4,3,6,2,0,6,5,7,2,0,0,0,0,2,2
mmu-miR-374b-5p,837,498,627,1061,1075,1020,1925,2036,1233,572,1295,663,375,698,590
mmu-miR-375-3p,9869,7242,10826,8014,6972,6949,5693,6131,8680,6609,15458,13124,784,1406,1009
mmu-miR-375-5p,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-376a-3p,0,3,6,8,0,0,2,2,3,2,0,0,0,0,0
mmu-miR-376a-5p,0,4,3,0,0,2,5,4,2,0,0,0,0,0,4
mmu-miR-376b-3p,4,15,13,2,9,5,12,13,5,2,6,2,0,2,2
mmu-miR-376b-5p,13,8,20,3,13,3,7,18,6,0,5,8,0,6,5
mmu-miR-376c-3p,7,14,16,4,9,10,9,10,14,6,6,10,3,6,0
mmu-miR-377-3p,4,6,14,0,4,3,3,6,0,0,5,5,0,0,2
mmu-miR-377-5p,0,0,0,0,2,0,5,2,0,0,0,2,0,0,2
mmu-miR-378a-3p,124411,100710,129033,115241,215521,230808,208489,220180,233671,120333,195364,189781,121545,202647,183498
mmu-miR-378a-5p,930,799,726,726,1480,1682,1303,1416,1753,695,1300,1118,884,1250,1154
mmu-miR-378b,50,40,31,32,65,112,121,91,74,31,69,78,47,68,80
mmu-miR-378c,4990,3820,4685,3894,9486,9843,9092,8837,7535,3415,6732,6453,4879,7462,7741
mmu-miR-378d,9,7,10,17,20,32,37,21,20,18,20,17,22,26,13
mmu-miR-379-3p,9,9,12,14,8,8,8,20,9,5,12,5,0,0,4
mmu-miR-379-5p,14,30,38,14,6,18,33,40,23,11,16,16,2,15,10
mmu-miR-380-3p,16,10,21,9,12,17,16,27,9,3,8,5,5,3,3
mmu-miR-381-3p,72,242,342,79,121,119,126,214,89,48,84,109,25,52,43
mmu-miR-382-3p,4,5,5,6,4,5,4,4,6,0,0,4,0,0,0
mmu-miR-382-5p,10,24,41,4,6,9,20,22,7,5,13,4,0,2,7
mmu-miR-383-5p,5,0,0,7,5,6,9,7,4,3,2,10,2,9,9
mmu-miR-384-3p,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0
mmu-miR-384-5p,0,0,6,0,0,0,0,0,3,0,3,0,0,0,0
mmu-miR-3960,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
mmu-miR-3963,65,31,68,102,87,82,84,86,82,35,85,82,17,52,35
mmu-miR-3966,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
mmu-miR-3968,1654,1041,1549,1159,3070,3015,2685,3023,2731,953,2311,2187,638,1422,936
mmu-miR-3969,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-3970,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0
mmu-miR-409-3p,58,134,191,55,95,113,132,219,68,29,80,76,8,27,17
mmu-miR-409-5p,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-410-3p,138,347,501,150,162,162,201,285,141,64,151,129,38,65,61
mmu-miR-411-3p,12,26,37,10,17,25,15,19,10,2,15,12,2,6,6
mmu-miR-411-5p,899,2037,3423,942,1001,1112,1098,1586,847,516,1166,1043,192,355,403
mmu-miR-421-3p,1771,1387,1838,1150,2534,2881,1440,1694,3216,1865,2990,2899,870,1904,1405
mmu-miR-421-5p,7,0,0,3,8,12,8,7,5,0,0,0,0,5,6
mmu-miR-423-3p,8666,6568,9483,7516,14717,12850,9841,10658,14636,6859,17223,13873,4350,9288,5851
mmu-miR-423-5p,4308,2917,4899,3901,5758,5519,4398,4904,6228,4712,8849,7735,1454,3752,2474
mmu-miR-425-3p,456,233,339,295,329,375,374,374,461,376,507,361,173,377,206
mmu-miR-425-5p,5950,4202,5329,4776,6998,7668,6558,6549,7989,4497,8967,7203,2689,4720,3816
mmu-miR-429-3p,37902,24458,31215,29766,49493,54899,44587,47770,59707,30275,57100,41660,22807,38084,33872
mmu-miR-431-3p,2,2,3,2,0,0,4,0,0,0,2,2,0,0,0
mmu-miR-431-5p,31,84,118,27,20,35,25,42,28,17,23,30,0,9,7
mmu-miR-433-3p,4,6,11,5,5,3,7,10,6,2,2,2,0,4,0
mmu-miR-433-5p,0,0,2,0,0,0,0,2,2,0,3,0,0,0,0
mmu-miR-434-3p,425,1178,1683,529,328,300,403,695,368,207,461,463,89,208,187
mmu-miR-434-5p,92,196,289,90,106,99,109,172,119,62,136,78,19,36,28
mmu-miR-449a-5p,42,24,22,19,46,55,38,17,43,33,37,39,17,14,18
mmu-miR-449c-5p,0,0,0,2,0,2,0,2,0,0,2,0,2,0,0
mmu-miR-450a-1-3p,0,2,5,2,4,5,0,6,2,2,2,2,0,0,4
mmu-miR-450a-2-3p,2,0,0,3,0,7,2,9,5,3,2,4,0,2,4
mmu-miR-450a-5p,688,430,551,683,997,958,1246,1201,880,413,996,556,364,563,606
mmu-miR-450b-3p,17,9,11,21,28,21,26,21,32,10,13,18,16,20,15
mmu-miR-450b-5p,426,256,343,309,620,724,685,608,541,287,603,381,174,293,357
mmu-miR-451a,6250,2390,5551,5507,8560,6546,16147,10600,3499,925,4268,4895,9876,872,2168
mmu-miR-452-3p,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0
mmu-miR-452-5p,16,5,12,3,7,7,5,10,8,4,10,7,2,0,0
mmu-miR-455-3p,355,296,389,374,309,445,394,422,409,271,379,330,257,392,385
mmu-miR-455-5p,602,440,576,412,848,916,790,720,629,313,565,648,485,785,827
mmu-miR-463-5p,0,0,0,0,2,5,3,2,10,3,7,5,3,0,2
mmu-miR-465a-3p,0,7,6,10,10,8,8,0,21,18,6,14,0,5,0
mmu-miR-465a-5p,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-465b-3p,0,7,6,10,10,8,8,0,21,18,6,14,0,5,0
mmu-miR-465c-3p,0,7,6,10,10,8,8,0,21,18,6,14,0,5,0
mmu-miR-465c-5p,6,11,15,8,12,15,25,33,39,28,36,22,8,4,3
mmu-miR-466a-3p,104,72,81,63,64,90,54,61,77,31,81,62,4,2,7
mmu-miR-466a-5p,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0
mmu-miR-466b-3p,149,88,114,84,109,133,75,83,109,56,146,91,4,8,9
mmu-miR-466b-5p,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0
mmu-miR-466c-3p,149,88,114,84,109,133,73,83,109,56,142,91,4,8,9
mmu-miR-466c-5p,11,7,9,10,12,8,15,9,6,7,17,4,0,2,2
mmu-miR-466d-3p,34,28,31,22,20,22,19,18,23,9,24,20,0,0,3
mmu-miR-466d-5p,3,2,4,4,3,7,0,3,4,6,6,4,0,0,0
mmu-miR-466e-3p,149,88,114,84,109,133,73,83,109,56,142,91,4,8,9
mmu-miR-466e-5p,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
mmu-miR-466f,0,0,0,0,2,0,5,5,0,2,2,0,0,0,0
mmu-miR-466f-3p,27,16,12,10,13,27,8,21,12,11,26,10,0,0,0
mmu-miR-466f-5p,0,0,0,0,2,0,5,5,0,2,2,0,0,0,0
mmu-miR-466g,8,11,16,13,14,18,10,16,12,12,13,7,2,2,2
mmu-miR-466h-3p,11,8,12,6,7,5,11,8,4,9,9,9,0,2,3
mmu-miR-466h-5p,16,8,5,11,7,11,2,7,9,7,10,8,2,0,0
mmu-miR-466i-3p,5,3,2,0,4,5,0,6,2,4,3,0,0,0,0
mmu-miR-466j,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
mmu-miR-466k,3,0,3,2,0,0,0,0,0,0,2,0,0,0,0
mmu-miR-466m-3p,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-466m-5p,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
mmu-miR-466n-3p,0,0,0,0,0,3,3,3,0,0,2,0,0,0,0
mmu-miR-466n-5p,3,2,4,4,3,7,0,3,4,6,6,4,0,0,0
mmu-miR-466o-5p,6,0,3,2,0,4,2,2,0,0,0,0,0,0,0
mmu-miR-466p-3p,149,88,114,84,109,133,73,83,109,56,142,91,4,8,9
mmu-miR-466p-5p,0,0,5,2,0,0,0,0,0,0,2,2,0,0,0
mmu-miR-467a-3p,45,63,79,64,45,43,33,47,44,41,45,44,9,6,7
mmu-miR-467a-5p,160,114,160,152,102,125,108,108,149,103,161,141,25,28,23
mmu-miR-467b-5p,160,114,160,152,102,125,108,108,149,103,161,141,25,28,23
mmu-miR-467c-3p,0,9,0,2,2,0,0,0,3,0,6,0,0,0,0
mmu-miR-467c-5p,98,74,58,47,64,90,61,57,66,49,71,62,7,20,12
mmu-miR-467d-3p,45,63,79,64,45,43,33,47,44,41,45,44,9,6,7
mmu-miR-467d-5p,165,112,171,112,107,108,69,55,153,82,153,144,23,36,39
mmu-miR-467e-3p,0,9,0,2,2,0,0,0,3,0,6,0,0,0,0
mmu-miR-467e-5p,90,92,76,39,72,46,54,42,72,42,64,53,4,15,21
mmu-miR-470-5p,45,33,55,25,31,32,24,32,125,65,92,62,24,26,12
mmu-miR-471-5p,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-483-3p,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2
mmu-miR-484,6243,5265,5038,4565,9189,10471,8017,8591,9985,5326,9673,7401,3107,5461,4243
mmu-miR-485-3p,4,14,7,7,4,8,8,11,0,2,6,2,0,2,4
mmu-miR-485-5p,2,4,4,4,2,0,2,0,0,0,0,4,0,0,0
mmu-miR-486a-3p,31,18,50,29,48,26,54,30,24,5,29,32,45,0,7
mmu-miR-486a-5p,41072,22744,51106,26977,42103,35943,59006,41352,23593,7684,27721,50240,43505,5410,10576
mmu-miR-486b-3p,17,10,19,19,19,14,25,19,14,2,21,19,19,0,5
mmu-miR-486b-5p,40990,22706,51018,26931,42046,35870,58906,41267,23568,7662,27676,50156,43379,5405,10549
mmu-miR-487b-3p,2,7,13,5,3,2,2,3,4,0,0,2,2,2,0
mmu-miR-488-3p,18,30,23,8,20,31,29,34,30,19,25,30,7,35,22
mmu-miR-488-5p,3,2,0,0,0,0,0,2,0,2,0,0,0,0,0
mmu-miR-489-3p,135,99,111,101,95,90,127,88,108,47,98,70,41,73,70
mmu-miR-490-3p,0,2,3,0,0,0,0,0,2,0,3,0,0,2,0
mmu-miR-491-3p,0,0,0,3,4,2,2,0,0,2,0,2,0,0,0
mmu-miR-491-5p,0,0,0,0,0,0,3,2,2,6,7,0,0,0,0
mmu-miR-493-3p,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
mmu-miR-493-5p,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0
mmu-miR-494-3p,5,4,12,3,5,0,8,4,5,3,4,0,0,0,0
mmu-miR-495-3p,2,9,11,0,3,10,0,10,0,2,5,0,0,0,0
mmu-miR-496a-3p,3,16,10,4,4,8,9,7,3,4,10,8,0,0,0
mmu-miR-497a-3p,0,0,0,2,5,2,2,2,3,0,2,2,0,0,0
mmu-miR-497a-5p,7861,7298,8709,6517,6051,6215,4349,4194,6912,4091,7371,6725,1715,2266,2130
mmu-miR-499-5p,0,0,0,0,2,5,6,5,5,0,3,0,2,0,2
mmu-miR-500-3p,473,413,398,402,493,514,465,436,490,302,474,352,206,256,285
mmu-miR-500-5p,4,3,7,2,4,6,4,13,0,5,7,3,6,6,3
mmu-miR-501-3p,517,381,848,414,523,616,538,503,544,484,772,436,274,349,239
mmu-miR-501-5p,36,28,30,40,30,43,36,48,45,32,39,31,13,37,29
mmu-miR-503-3p,142,103,124,121,132,145,145,178,161,88,157,112,69,110,79
mmu-miR-503-5p,18,22,28,15,40,31,38,38,25,16,29,15,8,11,6
mmu-miR-504-5p,2,8,3,0,12,5,2,9,2,5,9,7,0,0,0
mmu-miR-505-3p,18,4,12,6,20,24,24,16,22,13,19,18,8,10,4
mmu-miR-505-5p,3,5,12,5,6,7,9,11,21,4,9,10,0,4,4
mmu-miR-5099,1865,1261,1866,1195,2589,2672,2058,2368,2233,1156,1740,2479,688,1328,989
mmu-miR-5100,2,0,0,0,5,0,6,5,2,0,0,0,4,0,2
mmu-miR-5101,22,10,7,12,24,13,21,28,26,13,25,19,5,21,11
mmu-miR-5103,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0
mmu-miR-5104,0,0,3,3,5,2,7,4,0,0,12,2,0,0,0
mmu-miR-5107-3p,31,33,32,21,17,11,11,9,30,18,50,40,0,0,3
mmu-miR-5107-5p,36,28,35,27,29,19,14,24,25,24,51,51,0,0,0
mmu-miR-511-3p,276,194,196,218,148,102,161,133,126,96,171,148,4,10,18
mmu-miR-511-5p,88,59,100,62,27,17,15,22,45,38,60,72,2,3,0
mmu-miR-5113,5,3,14,4,4,14,5,10,6,6,17,9,2,4,13
mmu-miR-5114,7,3,13,3,11,4,9,7,9,9,10,0,4,0,2
mmu-miR-5116,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0
mmu-miR-5121,25,11,17,27,18,22,24,36,18,10,23,9,33,39,45
mmu-miR-5122,104,69,84,86,116,112,99,95,105,55,118,144,26,68,35
mmu-miR-5123,0,0,2,4,2,6,9,10,3,2,8,2,0,2,3
mmu-miR-5126,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
mmu-miR-5128,3,0,2,0,7,6,2,2,5,0,2,3,0,2,0
mmu-miR-5129-3p,24,29,36,21,22,17,16,17,18,11,23,44,9,14,16
mmu-miR-5129-5p,4,6,0,0,2,0,2,0,2,4,0,0,2,0,0
mmu-miR-5130,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
mmu-miR-5132-3p,7,0,2,4,3,2,6,4,4,2,7,4,2,0,0
mmu-miR-5132-5p,2,3,0,2,2,0,0,0,0,0,4,2,0,0,0
mmu-miR-5134-3p,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
mmu-miR-532-3p,502,447,483,459,366,452,478,449,573,318,519,499,185,292,222
mmu-miR-532-5p,6333,5195,6904,5304,5040,5587,5047,5209,5190,3288,5967,5587,2080,2889,2734
mmu-miR-539-5p,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0
mmu-miR-540-3p,6,24,50,5,22,25,16,23,8,4,8,12,2,6,0
mmu-miR-540-5p,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
mmu-miR-541-5p,306,774,1139,364,478,490,602,894,344,246,530,364,50,138,115
mmu-miR-542-3p,387,199,230,174,472,416,462,348,311,160,355,249,110,176,229
mmu-miR-542-5p,84,71,100,83,77,109,54,81,122,69,124,130,43,72,56
mmu-miR-543-3p,0,5,3,4,3,6,8,8,0,0,0,0,0,0,3
mmu-miR-543-5p,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0
mmu-miR-547-3p,14,12,23,21,4,5,8,11,12,7,14,9,0,7,2
mmu-miR-547-5p,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
mmu-miR-551b-3p,76,41,46,51,84,113,95,98,200,114,195,215,51,62,65
mmu-miR-551b-5p,8,0,0,3,9,6,9,3,17,11,8,14,0,0,0
mmu-miR-5615-5p,0,4,6,0,3,4,2,3,6,0,7,2,0,2,0
mmu-miR-5616-3p,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-5619-3p,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
mmu-miR-5620-3p,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
mmu-miR-5620-5p,3,0,3,3,2,0,0,0,2,0,0,0,0,2,0
mmu-miR-5621-3p,0,2,0,4,0,4,2,6,4,3,2,8,2,5,3
mmu-miR-5622-5p,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0
mmu-miR-5623-5p,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
mmu-miR-5624-3p,3,0,0,2,0,2,0,2,0,0,2,0,0,0,2
mmu-miR-5624-5p,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2
mmu-miR-5627-3p,0,0,0,0,0,2,0,2,0,0,2,2,0,0,0
mmu-miR-5709-5p,6,4,4,5,11,8,3,10,9,11,13,4,0,7,2
mmu-miR-574-3p,1553,1349,1953,1609,914,1035,965,1162,1198,789,1367,1134,353,542,486
mmu-miR-574-5p,346,295,392,338,262,260,214,209,251,152,267,193,62,80,75
mmu-miR-582-3p,1731,1410,2099,1486,3246,3293,2948,3049,2685,1329,2364,2414,1582,2661,2300
mmu-miR-582-5p,369,225,260,373,665,755,863,841,601,278,557,298,305,452,533
mmu-miR-592-3p,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
mmu-miR-592-5p,5,6,15,13,14,16,12,13,11,12,21,25,2,2,0
mmu-miR-598-3p,144,104,148,122,139,136,143,155,102,95,161,136,74,64,89
mmu-miR-598-5p,0,2,0,0,0,0,3,2,0,2,0,0,0,0,0
mmu-miR-615-3p,1997,1962,2380,1762,2421,2504,2254,2296,2735,1585,2624,2202,729,1292,1029
mmu-miR-615-5p,8,7,6,0,15,11,8,23,6,7,5,13,2,8,0
mmu-miR-6236,13,7,13,17,24,16,3,12,14,7,14,11,9,13,11
mmu-miR-6238,0,3,2,12,5,3,0,7,5,4,4,3,3,5,2
mmu-miR-6239,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
mmu-miR-6240,18,4,10,41,32,37,56,50,33,22,35,39,14,41,16
mmu-miR-6392-5p,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
mmu-miR-6395,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-6412,0,3,2,4,8,3,2,7,6,6,6,7,0,11,2
mmu-miR-6418-3p,8,19,11,9,10,19,9,17,15,17,31,13,3,6,0
mmu-miR-6481,0,0,0,0,0,0,0,0,2,0,0,0,45,38,80
mmu-miR-6516-3p,2,0,3,5,3,2,0,2,0,0,0,3,2,2,4
mmu-miR-6516-5p,15,10,8,14,24,24,12,13,22,17,23,25,5,5,4
mmu-miR-652-3p,3707,2999,4279,4251,2948,3064,3708,3857,3209,2033,3780,2821,1261,1817,1753
mmu-miR-652-5p,10,12,10,15,13,13,27,15,20,4,11,5,8,6,4
mmu-miR-653-3p,0,0,0,2,0,2,5,0,0,0,0,0,0,0,0
mmu-miR-653-5p,217,137,168,105,123,106,111,103,109,47,103,108,30,95,77
mmu-miR-6537-3p,2,2,2,0,2,6,0,0,0,2,2,0,0,0,0
mmu-miR-6538,0,0,2,2,0,0,3,2,0,0,4,0,2,0,0
mmu-miR-6539,14,15,23,13,74,48,59,89,22,14,28,28,5,10,5
mmu-miR-6540-5p,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-6546-3p,0,0,0,0,4,0,0,2,0,0,2,0,0,0,0
mmu-miR-664-3p,384,259,336,258,404,516,416,532,627,342,539,431,252,403,345
mmu-miR-664-5p,91,68,102,78,113,131,108,112,108,75,135,146,37,72,46
mmu-miR-665-3p,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0
mmu-miR-666-3p,5,4,10,0,0,4,4,3,0,0,2,4,0,0,0
mmu-miR-666-5p,8,7,21,2,10,0,3,8,9,0,7,0,0,0,0
mmu-miR-667-3p,2,6,13,0,2,4,11,6,2,3,4,2,0,0,0
mmu-miR-668-3p,2,22,24,0,0,0,0,4,0,3,2,2,0,0,0
mmu-miR-669a-3-3p,0,2,0,0,2,2,2,0,0,0,2,2,0,0,0
mmu-miR-669a-3p,225,244,166,147,140,182,118,148,127,87,118,96,13,40,28
mmu-miR-669a-5p,88,83,104,86,82,94,77,67,95,48,98,79,10,16,20
mmu-miR-669b-3p,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-669b-5p,14,21,15,20,25,27,28,22,19,18,22,9,0,3,4
mmu-miR-669c-5p,109,88,135,100,58,76,75,84,76,74,108,82,12,18,13
mmu-miR-669d-5p,20,15,15,8,11,9,21,10,13,11,5,10,2,4,2
mmu-miR-669e-3p,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0
mmu-miR-669e-5p,9,2,11,5,0,2,0,0,2,0,4,0,0,0,0
mmu-miR-669f-3p,0,2,2,5,5,3,4,0,2,0,0,3,0,0,2
mmu-miR-669f-5p,0,3,4,4,4,7,6,0,0,6,2,4,0,4,0
mmu-miR-669k-5p,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
mmu-miR-669l-5p,14,10,20,11,11,15,13,11,20,12,6,8,0,0,0
mmu-miR-669m-5p,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
mmu-miR-669o-3p,225,244,166,147,140,182,118,148,127,87,118,96,13,40,28
mmu-miR-669o-5p,26,29,32,21,23,17,22,15,25,19,17,31,2,7,3
mmu-miR-669p-3p,2,0,0,0,2,0,3,0,0,0,0,0,0,0,0
mmu-miR-669p-5p,88,83,104,86,82,94,77,67,95,48,98,79,10,16,20
mmu-miR-670-3p,0,0,0,2,0,2,2,2,0,0,0,0,3,7,7
mmu-miR-670-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
mmu-miR-671-3p,798,700,1006,770,1135,946,755,820,1273,645,1413,1320,417,778,556
mmu-miR-671-5p,211,146,203,158,307,266,289,310,253,134,226,133,117,247,141
mmu-miR-672-3p,4,5,0,2,6,0,4,0,3,5,7,0,0,0,3
mmu-miR-672-5p,67,44,86,80,80,71,90,108,88,53,111,79,20,47,41
mmu-miR-673-3p,2,5,7,3,0,0,0,0,0,0,0,4,0,0,0
mmu-miR-673-5p,9,31,68,14,23,15,24,37,16,4,16,13,0,0,4
mmu-miR-674-3p,886,658,929,726,816,903,683,695,930,630,1205,1016,184,382,274
mmu-miR-674-5p,379,314,368,302,401,438,389,384,434,243,448,383,69,164,142
mmu-miR-676-3p,3352,2658,4238,2729,1498,1669,1359,1431,1867,1461,2909,2796,410,574,541
mmu-miR-676-5p,300,244,381,247,219,257,181,265,221,146,299,284,57,88,78
mmu-miR-677-3p,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-677-5p,57,32,34,37,32,30,48,31,42,28,56,58,18,45,69
mmu-miR-679-5p,2,0,3,2,3,0,2,8,3,0,0,2,0,0,0
mmu-miR-6897-5p,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-6899-3p,34,22,42,15,18,36,14,27,11,11,34,32,4,11,2
mmu-miR-690,40,42,54,55,41,37,33,46,68,32,66,64,354,216,300
mmu-miR-6900-3p,2,0,2,0,0,0,0,3,2,0,2,0,0,0,0
mmu-miR-6901-3p,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mmu-miR-6901-5p,7,7,3,6,4,4,3,4,6,2,6,2,3,0,4
mmu-miR-6902-3p,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
mmu-miR-6902-5p,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0
mmu-miR-6903-5p,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
mmu-miR-6904-5p,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
mmu-miR-6905-3p,2,0,0,0,0,0,0,0,4,0,0,0,0,2,0
mmu-miR-6905-5p,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0
